This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  15 JAN 2026 16:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
(d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\tung\App\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\tung\App\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\tung\App\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (D:\tung\App\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\tung\App\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\tung\App\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\tung\App\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[89 <./Figure/xss_res_med2.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[90])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[91] (Chapter/Reflected_XSS.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[92]
<Figure/xss2_res.png, id=2367, 423.83344pt x 137.7647pt>
File: Figure/xss2_res.png Graphic file (type png)
<use Figure/xss2_res.png>
Package pdftex.def Info: Figure/xss2_res.png  used on input line 25.
(pdftex.def)             Requested size: 362.77525pt x 117.92245pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[93 <./Figure/xss2_res.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[94]
<Figure/xss2_res2.png, id=2391, 915.42pt x 179.92218pt>
File: Figure/xss2_res2.png Graphic file (type png)
<use Figure/xss2_res2.png>
Package pdftex.def Info: Figure/xss2_res2.png  used on input line 56.
(pdftex.def)             Requested size: 362.77525pt x 71.30046pt.

Overfull \hbox (2.71559pt too wide) in paragraph at lines 59--60
\T5/ptm/b/n/13 Patching: \T5/ptm/m/n/13 Since the pro-gram logic re-mains un-changed, we can use the same method
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[95 <./Figure/xss2_res2.png>]
File: Figure/xss2_res2.png Graphic file (type png)
<use Figure/xss2_res2.png>
Package pdftex.def Info: Figure/xss2_res2.png  used on input line 87.
(pdftex.def)             Requested size: 362.77525pt x 71.30046pt.
)


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[96] (Chapter/DOM_XSS.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[97]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[98]
<Figure/xss_cookie.png, id=2472, 331.99031pt x 118.94438pt>
File: Figure/xss_cookie.png Graphic file (type png)
<use Figure/xss_cookie.png>
Package pdftex.def Info: Figure/xss_cookie.png  used on input line 47.
(pdftex.def)             Requested size: 362.77525pt x 129.98073pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[99 <./Figure/xss_cookie.png>]
Overfull \hbox (12.91978pt too wide) in paragraph at lines 64--65
\T5/ptm/m/n/13 This patched code safely reads the de-fault pa-ram-e-ter from the URL us-ing URLSearch-
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[100]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[101]
<Figure/dom2.png, id=2515, 325.215pt x 128.73094pt>
File: Figure/dom2.png Graphic file (type png)
<use Figure/dom2.png>
Package pdftex.def Info: Figure/dom2.png  used on input line 113.
(pdftex.def)             Requested size: 362.77525pt x 143.60997pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[102])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[103 <./Figure/dom2.png>] (Chapter/CSP_Bypass.tex
Overfull \hbox (8.36981pt too wide) in paragraph at lines 4--5
\T5/ptm/m/n/13 To en-able CSP, a re-sponse needs to in-clude an HTTP re-sponse header called Content-
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[104]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[105]
<Figure/csp_low2.png, id=2584, 328.97906pt x 126.4725pt>
File: Figure/csp_low2.png Graphic file (type png)
<use Figure/csp_low2.png>
Package pdftex.def Info: Figure/csp_low2.png  used on input line 56.
(pdftex.def)             Requested size: 362.77525pt x 139.46753pt.
<Figure/csp_low3.png, id=2585, 536.75531pt x 72.27pt>
File: Figure/csp_low3.png Graphic file (type png)
<use Figure/csp_low3.png>
Package pdftex.def Info: Figure/csp_low3.png  used on input line 62.
(pdftex.def)             Requested size: 362.77525pt x 48.84518pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[106 <./Figure/csp_low2.png> <./Figure/csp_low3.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[107]
Overfull \hbox (28.7675pt too wide) in paragraph at lines 99--101
\T5/ptm/m/n/13 "<script nonce="TmV2ZXIgZ29pbmcgdG8gZ2l2ZSB5b3UgdXA=">alert(1)</script>" 
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[108]
<Figure/csp_med2.png, id=2636, 615.0478pt x 438.8897pt>
File: Figure/csp_med2.png Graphic file (type png)
<use Figure/csp_med2.png>
Package pdftex.def Info: Figure/csp_med2.png  used on input line 104.
(pdftex.def)             Requested size: 362.77525pt x 258.8757pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[109 <./Figure/csp_med2.png>]
<Figure/csp_high2.png, id=2643, 484.81125pt x 282.30469pt>
File: Figure/csp_high2.png Graphic file (type png)
<use Figure/csp_high2.png>
Package pdftex.def Info: Figure/csp_high2.png  used on input line 140.
(pdftex.def)             Requested size: 362.77525pt x 211.25415pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[110])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[111 <./Figure/csp_high2.png>] (Chapter/JS_attacks.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[112]
<Figure/js_low1.png, id=2680, 337.26pt x 102.3825pt>
File: Figure/js_low1.png Graphic file (type png)
<use Figure/js_low1.png>
Package pdftex.def Info: Figure/js_low1.png  used on input line 15.
(pdftex.def)             Requested size: 362.77525pt x 110.13089pt.

Overfull \hbox (702.68802pt too wide) in paragraph at lines 45--45
[]\T5/pcr/m/n/13 !function(n){"use strict";function t(n,t){var r=(65535&n)+(65535&t);return(n>>16)+(t>>16)+(r>>16)<<16|65535&r}function r(n,t){return n<<t|n>>>32-
 []


Overfull \hbox (2409.15959pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 t}function e(n,e,o,u,c,f){return t(r(t(t(e,n),t(u,f)),c),o)}function o(n,t,r,o,u,c,f){return e(t&r|~t&o,n,t,u,c,f)}function u(n,t,r,o,u,c,f){return e(t&o|r&~o,n,t,u,c,f)}function c(n,t,r,o,u,c,f){return e(t^r^o,n,t,u,c,f)}function f(n,t,r,o,u,c,f){return e(r^(t|~o),n,t,u,c,f)}function i(n,r){n[r>>5]|=128<<r%32,n[14+(r+64>>>9<<4)]=r;var e,i,a,d,h,l=1732584193,g=-
 []


Overfull \hbox (937.31216pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 271733879,v=-1732584194,m=271733878;for(e=0;e<n.length;e+=16)i=l,a=g,d=v,h=m,g=f(g=f(g=f(g=f(g=c(g=c(g=c(g=c(g=u(g=u(g=u(g=u(g=o(g=o(g=o(g=o(g,v=o(v,m=o(m,l=o(l,g,v,m,n[e],7,-
 []


Overfull \hbox (173.80888pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 680876936),g,v,n[e+1],12,-389564586),l,g,n[e+2],17,606105819),m,l,n[e+3],22,-
 []


Overfull \hbox (337.60895pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1044525330),v=o(v,m=o(m,l=o(l,g,v,m,n[e+4],7,-176418897),g,v,n[e+5],12,1200080426),l,g,n[e+6],17,-
 []


Overfull \hbox (329.80894pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1473231341),m,l,n[e+7],22,-45705983),v=o(v,m=o(m,l=o(l,g,v,m,n[e+8],7,1770035416),g,v,n[e+9],12,-
 []


Overfull \hbox (548.20903pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1958414417),l,g,n[e+10],17,-42063),m,l,n[e+11],22,-1990404162),v=o(v,m=o(m,l=o(l,g,v,m,n[e+12],7,1804603682),g,v,n[e+13],12,-
 []


Overfull \hbox (345.40895pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 40341101),l,g,n[e+14],17,-1502002290),m,l,n[e+15],22,1236535329),v=u(v,m=u(m,l=u(l,g,v,m,n[e+1],5,-
 []


Overfull \hbox (166.00888pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 165796510),g,v,n[e+6],9,-1069501632),l,g,n[e+11],14,643717713),m,l,n[e],20,-
 []


Overfull \hbox (322.00894pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 373897302),v=u(v,m=u(m,l=u(l,g,v,m,n[e+5],5,-701558691),g,v,n[e+10],9,38016083),l,g,n[e+15],14,-
 []


Overfull \hbox (322.00894pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 660478335),m,l,n[e+4],20,-405537848),v=u(v,m=u(m,l=u(l,g,v,m,n[e+9],5,568446438),g,v,n[e+14],9,-
 []


Overfull \hbox (345.40895pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1019803690),l,g,n[e+3],14,-187363961),m,l,n[e+8],20,1163531501),v=u(v,m=u(m,l=u(l,g,v,m,n[e+13],5,-
 []


Overfull \hbox (181.60889pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1444681467),g,v,n[e+2],9,-51403784),l,g,n[e+7],14,1735328473),m,l,n[e+12],20,-
 []


Overfull \hbox (111.40886pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1926607734),v=c(v,m=c(m,l=c(l,g,v,m,n[e+5],4,-378558),g,v,n[e+8],11,-
 []


Overfull \hbox (2.20882pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 2022574463),l,g,n[e+11],16,1839030562),m,l,n[e+14],23,-
 []


Overfull \hbox (329.80894pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 35309556),v=c(v,m=c(m,l=c(l,g,v,m,n[e+1],4,-1530992060),g,v,n[e+4],11,1272893353),l,g,n[e+7],16,-
 []


Overfull \hbox (329.80894pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 155497632),m,l,n[e+10],23,-1094730640),v=c(v,m=c(m,l=c(l,g,v,m,n[e+13],4,681279174),g,v,n[e],11,-
 []


Overfull \hbox (314.20894pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 358537222),l,g,n[e+3],16,-722521979),m,l,n[e+6],23,76029189),v=c(v,m=c(m,l=c(l,g,v,m,n[e+9],4,-
 []


Overfull \hbox (189.40889pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 640364487),g,v,n[e+12],11,-421815835),l,g,n[e+15],16,530742520),m,l,n[e+2],23,-
 []


Overfull \hbox (322.00894pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 995338651),v=f(v,m=f(m,l=f(l,g,v,m,n[e],6,-198630844),g,v,n[e+7],10,1126891415),l,g,n[e+14],15,-
 []


Overfull \hbox (337.60895pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1416354905),m,l,n[e+5],21,-57434055),v=f(v,m=f(m,l=f(l,g,v,m,n[e+12],6,1700485571),g,v,n[e+3],10,-
 []


Overfull \hbox (548.20903pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1894986606),l,g,n[e+10],15,-1051523),m,l,n[e+1],21,-2054922799),v=f(v,m=f(m,l=f(l,g,v,m,n[e+8],6,1873313359),g,v,n[e+15],10,-
 []


Overfull \hbox (337.60895pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 30611744),l,g,n[e+6],15,-1560198380),m,l,n[e+13],21,1309151649),v=f(v,m=f(m,l=f(l,g,v,m,n[e+4],6,-
 []


Overfull \hbox (189.40889pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 145523070),g,v,n[e+11],10,-1120210379),l,g,n[e+2],15,718787259),m,l,n[e+9],21,-
 []


Overfull \hbox (1254.30418pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 343485551),l=t(l,i),g=t(g,a),v=t(v,d),m=t(m,h);return[l,g,v,m]}function a(n){var t,r="",e=32*n.length;for(t=0;t<e;t+=8)r+=String.fromCharCode(n[t>>5]>>>t%32&255);return r}function d(n){var t,r=[];for(r[(n.length>>2)-
 []


Overfull \hbox (6588.21875pt too wide) in paragraph at lines 45--45
\T5/pcr/m/n/13 1]=void 0,t=0;t<r.length;t+=1)r[t]=0;var e=8*n.length;for(t=0;t<e;t+=8)r[t>>5]|=(255&n.charCodeAt(t/8))<<t%32;return r}function h(n){return a(i(d(n),8*n.length))}function l(n,t){var r,e,o=d(n),u=[],c=[];for(u[15]=c[15]=void 0,o.length>16&&(o=i(o,8*n.length)),r=0;r<16;r+=1)u[r]=909522486^o[r],c[r]=1549556828^o[r];return e=i(u.concat(d(t)),512+8*t.length),a(i(c.concat(e),640))}function g(n){var t,r,e="";for(r=0;r<n.length;r+=1)t=n.charCodeAt(r),e+="0123456789abcdef".charAt(t>>>4&15)+"0123456789abcdef".charAt(15&t);return e}function v(n){return unescape(encodeURIComponent(n))}function m(n){return h(v(n))}function p(n){return g(m(n))}function s(n,t){return l(v(n),v(t))}function C(n,t){return g(s(n,t))}function A(n,t,r){return t?r?s(t,n):C(t,n):r?m(n):p(n)}"function"==typeof define&&define.amd?define(function(){return A}):"object"==typeof module&&module.exports?module.exports=A:n.md5=A}(this);[] 
 []


Underfull \vbox (badness 1062) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[113 <./Figure/js_low1.png>]
Overfull \hbox (522.4559pt too wide) in paragraph at lines 45--45
[]        \T5/pcr/m/n/13 return inp.replace(/[a-zA-Z]/g,function(c){return String.fromCharCode((c<="Z"?90:122)>=(c=c.charCodeAt(0)+13)?c:c-
 []


Overfull \hbox (47.9038pt too wide) in paragraph at lines 45--45
[]        \T5/pcr/m/n/13 var phrase = document.getElementById("phrase").value;[] 
 []


Overfull \hbox (101.42479pt too wide) in paragraph at lines 45--45
[]        \T5/pcr/m/n/13 document.getElementById("token").value = md5(rot13(phrase));[] 
 []

<Figure/js_low.png, id=2688, 839.38594pt x 159.59625pt>
File: Figure/js_low.png Graphic file (type png)
<use Figure/js_low.png>
Package pdftex.def Info: Figure/js_low.png  used on input line 50.
(pdftex.def)             Requested size: 362.77525pt x 68.97571pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[114 <./Figure/js_low.png>]
<Figure/js_low2.png, id=2695, 355.3275pt x 178.41656pt>
File: Figure/js_low2.png Graphic file (type png)
<use Figure/js_low2.png>
Package pdftex.def Info: Figure/js_low2.png  used on input line 56.
(pdftex.def)             Requested size: 362.77525pt x 182.16214pt.
<Figure/js_low6.png, id=2696, 490.83376pt x 15.05624pt>
File: Figure/js_low6.png Graphic file (type png)
<use Figure/js_low6.png>
Package pdftex.def Info: Figure/js_low6.png  used on input line 60.
(pdftex.def)             Requested size: 362.77525pt x 11.12834pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[115 <./Figure/js_low2.png> <./Figure/js_low6.png>]
<Figure/js_low3.png, id=2705, 385.44pt x 177.66376pt>
File: Figure/js_low3.png Graphic file (type png)
<use Figure/js_low3.png>
Package pdftex.def Info: Figure/js_low3.png  used on input line 67.
(pdftex.def)             Requested size: 362.77525pt x 167.2154pt.
<Figure/js_low4.png, id=2706, 612.03656pt x 102.3825pt>
File: Figure/js_low4.png Graphic file (type png)
<use Figure/js_low4.png>
Package pdftex.def Info: Figure/js_low4.png  used on input line 72.
(pdftex.def)             Requested size: 362.77525pt x 60.68478pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[116 <./Figure/js_low3.png> <./Figure/js_low4.png>]
<Figure/js_med3.png, id=2715, 451.6875pt x 103.13531pt>
File: Figure/js_med3.png Graphic file (type png)
<use Figure/js_med3.png>
Package pdftex.def Info: Figure/js_med3.png  used on input line 104.
(pdftex.def)             Requested size: 362.77525pt x 82.83882pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[117 <./Figure/js_med3.png>])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[118] (Chapter/Authorization_Bypass.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[119]
Overfull \hbox (61.8526pt too wide) in paragraph at lines 21--22
\T5/ptm/m/n/13 where, specif-i-cally in the dvwaHtm-lE-cho func-tion lo-cated in dvwa/includes/dvwaPage.inc.php. 
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[120]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[121]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[122]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[123]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[124]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[125]
<Figure/auth_res_low.png, id=2934, 633.11531pt x 294.34969pt>
